FASTVC-BENCH-CORPUS:chromium-main-v1-943b94ae-1c74-4335-94fa-ceb4d277cea8
\bsan\s+juan\s+antiguo\b	old san juan
\bpuerto\s+rico\b	pr
\bcarretera\b	carr
\bmal\s+paso\b	malpaso
\bavenida\b	av
\bbulevar\b	blvd
\bcamino\b	cm
\bcalle\b	cll
\bcourt\b	ct
\bnorth\b	n
\bpaseo\b	pso
\bplaza\b	plz
\bsaint\b	st
\bsouth\b	s
\bave\\.\b	av
\beast\b	e
\blane\b	ln
\bp\\.r\\.\b	pr
\broad\b	rd
\bwest\b	w
\bave\b	av
\bcam\b	cm
\bnth\b	n
\bp\\.r\b	pr
\bst\\.\b	st
\bsth\b	s
\be\\.\b	e
\bn\\.\b	n
\bs\\.\b	s
\bw\\.\b	w
